-1,RootNode
1,Deer_001_rig
2,Root
3,spine.003
4,shoulder.R
5,thigh.R
6,shin.R
7,foot.R
8,toe.R
9,spine.002
10,spine.001
11,spine
12,spine.004
13,spine.005
14,front_shoulder.R
15,front_thigh.R
16,front_shin.R
17,front_foot.R
18,front_toe.R
19,spine.006
20,spine.007
21,spine.008
22,scull
23,ear.R
24,ear.L
25,front_shoulder.L
26,front_thigh.L
27,front_shin.L
28,front_foot.L
29,front_toe.L
30,shoulder.L
31,thigh.L
32,shin.L
33,foot.L
34,toe.L
35,Deer_001

-0.178616,1.575234,-0.633517,23.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.207506,1.597598,-0.618600,23.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.224580,1.564013,-0.609253,23.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.049451,1.468932,-0.705935,22.000000,21.000000,20.000000,0.000000,0.689729,0.309092,0.001179,0.000000
-0.051616,1.441412,-0.742676,22.000000,21.000000,0.000000,0.000000,0.888731,0.111269,0.000000,0.000000
-0.000163,1.446706,-0.747147,22.000000,21.000000,0.000000,0.000000,0.891680,0.108320,0.000000,0.000000
-0.000009,1.467719,-0.701637,22.000000,21.000000,20.000000,0.000000,0.679892,0.318272,0.001836,0.000000
-0.124203,1.077930,-0.338548,13.000000,14.000000,19.000000,20.000000,0.450034,0.258097,0.243305,0.048564
-0.116156,1.061133,-0.223615,13.000000,14.000000,19.000000,12.000000,0.589607,0.262117,0.081265,0.067012
-0.177387,0.960299,-0.212027,14.000000,13.000000,15.000000,12.000000,0.519656,0.337947,0.077085,0.065312
-0.169209,0.975255,-0.360029,14.000000,19.000000,13.000000,15.000000,0.530609,0.215984,0.210910,0.042496
-0.096999,1.518270,-0.618842,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.075941,1.497986,-0.628264,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.083789,1.497380,-0.655118,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.086098,1.050156,0.381326,9.000000,3.000000,4.000000,5.000000,0.517928,0.256556,0.206052,0.019464
-0.099377,1.057122,0.246923,3.000000,4.000000,9.000000,12.000000,0.640454,0.200958,0.091858,0.066730
-0.000000,1.087113,0.255338,3.000000,9.000000,12.000000,30.000000,0.739937,0.155127,0.059564,0.045371
-0.000001,1.072786,0.378547,9.000000,3.000000,30.000000,4.000000,0.600139,0.307634,0.046224,0.046003
-0.088756,1.469207,-0.656355,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.071790,1.405082,-0.652850,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.073333,1.396557,-0.686654,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.090194,1.450503,-0.702502,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.173864,0.958912,0.236230,4.000000,3.000000,5.000000,12.000000,0.399289,0.372395,0.157121,0.071195
-0.151964,0.958353,0.119737,3.000000,12.000000,4.000000,5.000000,0.466100,0.236066,0.177769,0.120065
-0.080339,1.057428,0.123983,3.000000,12.000000,4.000000,13.000000,0.624438,0.240189,0.071755,0.063618
-0.099377,1.057122,0.246923,3.000000,4.000000,9.000000,12.000000,0.640454,0.200958,0.091858,0.066730
-0.085713,1.217303,-0.646165,20.000000,21.000000,22.000000,19.000000,0.437047,0.373834,0.116043,0.073076
-0.081221,1.258872,-0.656560,21.000000,22.000000,20.000000,19.000000,0.451347,0.318539,0.215317,0.014796
-0.081602,1.303220,-0.605908,21.000000,22.000000,20.000000,23.000000,0.566539,0.232403,0.187623,0.013436
-0.084596,1.259285,-0.588862,21.000000,20.000000,22.000000,19.000000,0.470289,0.392924,0.075277,0.061510
-0.266471,1.610633,-0.752857,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.149154,1.573179,-0.674986,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.244434,1.599571,-0.759200,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.134000,1.563651,-0.715830,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.170195,1.648696,-0.789560,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.167690,1.653067,-0.770999,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.150704,1.597934,-0.724215,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.409945,1.657447,-0.730614,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.353917,1.640035,-0.757230,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.422747,1.654700,-0.746065,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.284781,1.810683,-0.879314,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.325553,1.734664,-0.839554,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.302171,1.685812,-0.826602,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.350951,1.654620,-0.752460,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.353917,1.640035,-0.757230,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.409945,1.657447,-0.730614,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.224580,1.564013,-0.609253,23.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.207506,1.597598,-0.618600,23.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.265404,1.608025,-0.601155,23.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.145474,0.059211,-0.312776,18.000000,17.000000,0.000000,0.000000,0.907709,0.092291,0.000000,0.000000
-0.168035,-0.000000,-0.359906,18.000000,17.000000,0.000000,0.000000,0.978852,0.021148,0.000000,0.000000
-0.127016,-0.000000,-0.384092,18.000000,17.000000,0.000000,0.000000,0.977335,0.022665,0.000000,0.000000
-0.126134,0.057813,-0.334441,18.000000,17.000000,0.000000,0.000000,0.911692,0.088308,0.000000,0.000000
-0.145202,1.485872,-0.589126,23.000000,22.000000,21.000000,20.000000,0.955259,0.024708,0.018561,0.001472
-0.168158,1.453640,-0.619544,23.000000,22.000000,21.000000,0.000000,0.914146,0.061797,0.024057,0.000000
-0.210596,1.483729,-0.605856,23.000000,22.000000,21.000000,0.000000,0.995098,0.003539,0.001363,0.000000
-0.172634,1.518617,-0.583396,23.000000,22.000000,0.000000,0.000000,0.998958,0.001042,0.000000,0.000000
-0.448437,1.686491,-0.711946,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.490304,1.750345,-0.676761,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.453186,1.690276,-0.726548,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.043894,1.245379,-0.883536,22.000000,21.000000,20.000000,0.000000,0.994757,0.004049,0.001194,0.000000
-0.042856,1.240691,-0.913949,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.053144,1.272510,-0.908518,22.000000,21.000000,0.000000,0.000000,0.998492,0.001508,0.000000,0.000000
-0.374405,1.833115,-0.806851,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.377927,1.833042,-0.820925,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.360786,1.920466,-0.807175,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.050456,1.460686,-0.635478,22.000000,21.000000,23.000000,20.000000,0.509442,0.410301,0.068665,0.011592
-0.049451,1.468932,-0.705935,22.000000,21.000000,20.000000,0.000000,0.689729,0.309092,0.001179,0.000000
-0.000009,1.467719,-0.701637,22.000000,21.000000,20.000000,0.000000,0.679892,0.318272,0.001836,0.000000
0.000000,1.461804,-0.639419,22.000000,21.000000,20.000000,0.000000,0.513335,0.471079,0.015586,0.000000
-0.066750,1.506520,-0.670449,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.083789,1.497380,-0.655118,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.130420,1.598285,-0.663528,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.114740,1.603794,-0.679044,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.046021,1.235263,-0.781318,22.000000,21.000000,20.000000,19.000000,0.762583,0.152544,0.082586,0.002287
-0.065219,1.291104,-0.801251,22.000000,21.000000,20.000000,0.000000,0.897645,0.080053,0.022303,0.000000
-0.085741,1.314398,-0.760108,22.000000,21.000000,20.000000,19.000000,0.816937,0.140164,0.041513,0.001386
-0.055068,1.220790,-0.710819,22.000000,21.000000,20.000000,19.000000,0.449669,0.311531,0.222525,0.016275
-0.072331,1.053270,0.013141,12.000000,3.000000,13.000000,14.000000,0.428321,0.276794,0.256332,0.038553
-0.143394,0.955829,0.015066,12.000000,3.000000,13.000000,14.000000,0.410714,0.256176,0.235467,0.097644
-0.165231,0.953646,-0.089935,13.000000,14.000000,12.000000,3.000000,0.412863,0.278773,0.231285,0.077079
-0.092923,1.053193,-0.096725,13.000000,12.000000,14.000000,3.000000,0.560628,0.242836,0.130593,0.065942
-0.138403,0.251057,-0.252943,17.000000,16.000000,15.000000,0.000000,0.736046,0.261230,0.002724,0.000000
-0.140038,0.357794,-0.231782,16.000000,17.000000,15.000000,0.000000,0.645837,0.317692,0.036471,0.000000
-0.110439,0.357403,-0.214688,16.000000,17.000000,15.000000,0.000000,0.643225,0.318550,0.038226,0.000000
-0.113181,0.250335,-0.236834,17.000000,16.000000,15.000000,0.000000,0.736448,0.260071,0.003482,0.000000
-0.180734,1.584980,-0.726316,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.244434,1.599571,-0.759200,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.149154,1.573179,-0.674986,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.448437,1.686491,-0.711946,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.413409,1.676050,-0.736706,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.458608,1.699936,-0.673640,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.380514,1.667348,-0.766728,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.327102,1.630398,-0.788836,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.424778,1.711868,-0.771882,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.075941,1.497986,-0.628264,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.025627,1.479975,-0.668098,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.050689,1.467700,-0.649292,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.102024,1.379993,-0.705326,22.000000,21.000000,20.000000,0.000000,0.780680,0.206916,0.012404,0.000000
-0.110181,1.380861,-0.629888,22.000000,21.000000,20.000000,23.000000,0.544975,0.400368,0.052167,0.002490
-0.090875,1.338929,-0.706623,22.000000,21.000000,20.000000,19.000000,0.675717,0.270990,0.051905,0.001388
-0.132473,0.544491,0.455551,6.000000,5.000000,31.000000,4.000000,0.694055,0.288123,0.013936,0.003886
-0.178585,0.540214,0.410423,6.000000,5.000000,4.000000,31.000000,0.737831,0.255076,0.005015,0.002078
-0.189733,0.634501,0.355555,5.000000,6.000000,4.000000,31.000000,0.520480,0.428110,0.040948,0.010462
-0.129590,0.638874,0.425697,5.000000,6.000000,31.000000,4.000000,0.580048,0.336254,0.053993,0.029705
-0.226819,0.724282,-0.215454,15.000000,14.000000,16.000000,13.000000,0.619790,0.248901,0.104291,0.027018
-0.230610,0.842598,-0.216411,14.000000,15.000000,13.000000,12.000000,0.517608,0.286871,0.146237,0.049284
-0.196629,0.831375,-0.095083,14.000000,15.000000,13.000000,12.000000,0.285689,0.278119,0.248425,0.187766
-0.160852,0.696273,-0.120691,15.000000,14.000000,12.000000,13.000000,0.670418,0.124185,0.122989,0.082408
-0.196312,1.658712,-0.491227,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.189064,1.688823,-0.412405,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.172755,1.647825,-0.501907,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.091242,1.544040,-0.584821,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.075942,1.612336,-0.567873,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.055322,1.557602,-0.624589,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.129558,1.639955,-0.552937,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.133109,1.628009,-0.570409,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.095947,1.575496,-0.578373,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.129558,1.639955,-0.552937,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.095947,1.575496,-0.578373,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.124809,1.575014,-0.545127,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.126389,0.058775,0.330589,8.000000,7.000000,0.000000,0.000000,0.920940,0.079060,0.000000,0.000000
-0.126299,0.070839,0.322951,8.000000,7.000000,6.000000,0.000000,0.679339,0.318147,0.002514,0.000000
-0.150798,0.070833,0.344609,8.000000,7.000000,6.000000,0.000000,0.677303,0.320503,0.002195,0.000000
-0.145744,0.058775,0.347797,8.000000,7.000000,0.000000,0.000000,0.919859,0.080141,0.000000,0.000000
-0.069994,1.412286,-0.593374,21.000000,22.000000,23.000000,20.000000,0.480958,0.391377,0.065182,0.062483
-0.050456,1.460686,-0.635478,22.000000,21.000000,23.000000,20.000000,0.509442,0.410301,0.068665,0.011592
0.000000,1.461804,-0.639419,22.000000,21.000000,20.000000,0.000000,0.513335,0.471079,0.015586,0.000000
0.000000,1.422961,-0.585875,21.000000,22.000000,20.000000,0.000000,0.564317,0.363546,0.072137,0.000000
-0.296662,1.724603,-0.806405,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.311319,1.777489,-0.831358,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.284781,1.810683,-0.879314,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.204785,0.869535,-0.402335,14.000000,15.000000,19.000000,13.000000,0.594304,0.201555,0.150657,0.053484
-0.169209,0.975255,-0.360029,14.000000,19.000000,13.000000,15.000000,0.530609,0.215984,0.210910,0.042496
-0.177387,0.960299,-0.212027,14.000000,13.000000,15.000000,12.000000,0.519656,0.337947,0.077085,0.065312
-0.230610,0.842598,-0.216411,14.000000,15.000000,13.000000,12.000000,0.517608,0.286871,0.146237,0.049284
-0.069907,0.677894,-0.475089,15.000000,19.000000,14.000000,26.000000,0.414927,0.254659,0.221529,0.108885
0.000000,0.665978,-0.488595,26.000000,15.000000,19.000000,25.000000,0.296980,0.291528,0.251261,0.160231
0.000000,0.733227,-0.544150,19.000000,26.000000,15.000000,25.000000,0.416834,0.210798,0.196561,0.175807
-0.077154,0.721414,-0.505626,19.000000,15.000000,14.000000,26.000000,0.372343,0.294684,0.250663,0.082310
-0.473163,1.695888,-0.719464,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.470854,1.688172,-0.705616,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.422747,1.654700,-0.746065,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.114740,1.603794,-0.679044,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.130420,1.598285,-0.663528,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.197481,1.609348,-0.693305,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.183701,1.628016,-0.702746,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.170195,1.648696,-0.789560,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.183996,1.711352,-0.789807,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.184501,1.711929,-0.780040,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.167690,1.653067,-0.770999,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.171851,0.836955,0.012322,12.000000,3.000000,13.000000,5.000000,0.398969,0.223546,0.202280,0.175206
-0.196629,0.831375,-0.095083,14.000000,15.000000,13.000000,12.000000,0.285689,0.278119,0.248425,0.187766
-0.165231,0.953646,-0.089935,13.000000,14.000000,12.000000,3.000000,0.412863,0.278773,0.231285,0.077079
-0.143394,0.955829,0.015066,12.000000,3.000000,13.000000,14.000000,0.410714,0.256176,0.235467,0.097644
-0.167690,1.653067,-0.770999,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.153126,1.658119,-0.767472,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.140913,1.610305,-0.713763,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.150704,1.597934,-0.724215,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.102962,1.598095,-0.579159,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.133109,1.628009,-0.570409,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.128696,1.580340,-0.583311,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.226819,0.724282,-0.215454,15.000000,14.000000,16.000000,13.000000,0.619790,0.248901,0.104291,0.027018
-0.160852,0.696273,-0.120691,15.000000,14.000000,12.000000,13.000000,0.670418,0.124185,0.122989,0.082408
-0.122048,0.617369,-0.168045,15.000000,16.000000,14.000000,26.000000,0.645965,0.269445,0.049906,0.034684
-0.045919,0.922512,0.532656,9.000000,10.000000,4.000000,5.000000,0.577000,0.223836,0.146703,0.052461
-0.046421,0.973727,0.535271,9.000000,10.000000,4.000000,11.000000,0.688098,0.221309,0.053324,0.037268
-0.043034,0.949120,0.585578,10.000000,11.000000,9.000000,4.000000,0.503963,0.243490,0.238895,0.013653
-0.045054,0.900361,0.579939,10.000000,11.000000,9.000000,4.000000,0.504403,0.259214,0.195463,0.040919
-0.325553,1.734664,-0.839554,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.315850,1.707213,-0.808397,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.302171,1.685812,-0.826602,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.278644,1.649907,-0.778362,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.265799,1.645048,-0.758171,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.334759,1.671885,-0.790913,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
0.160696,0.275596,0.379323,33.000000,32.000000,0.000000,0.000000,0.807277,0.192723,0.000000,0.000000
0.165580,0.386707,0.380798,33.000000,32.000000,31.000000,0.000000,0.506007,0.481626,0.012367,0.000000
0.132795,0.382765,0.346444,32.000000,33.000000,31.000000,0.000000,0.573614,0.419418,0.006969,0.000000
0.130484,0.273806,0.349961,33.000000,32.000000,0.000000,0.000000,0.758356,0.241644,0.000000,0.000000
-0.091242,1.544040,-0.584821,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.075941,1.497986,-0.628264,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.124809,1.575014,-0.545127,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.066750,1.506520,-0.670449,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.074144,1.545809,-0.636102,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.096999,1.518270,-0.618842,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.083789,1.497380,-0.655118,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.380514,1.667348,-0.766728,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.468869,1.768421,-0.740884,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.450621,1.780360,-0.734183,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.353727,1.671023,-0.760773,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.067863,1.338679,-0.824258,22.000000,21.000000,20.000000,0.000000,0.953063,0.041343,0.005594,0.000000
-0.082041,1.354771,-0.775393,22.000000,21.000000,20.000000,0.000000,0.949706,0.044850,0.005445,0.000000
-0.085741,1.314398,-0.760108,22.000000,21.000000,20.000000,19.000000,0.816937,0.140164,0.041513,0.001386
-0.265799,1.645048,-0.758171,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.275940,1.636550,-0.744963,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.350951,1.654620,-0.752460,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.353727,1.671023,-0.760773,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.000000,1.111555,-0.231220,13.000000,19.000000,25.000000,14.000000,0.765051,0.083893,0.075537,0.075518
-0.000000,1.096543,-0.105040,13.000000,12.000000,3.000000,25.000000,0.656018,0.250350,0.061145,0.032487
-0.092923,1.053193,-0.096725,13.000000,12.000000,14.000000,3.000000,0.560628,0.242836,0.130593,0.065942
-0.116156,1.061133,-0.223615,13.000000,14.000000,19.000000,12.000000,0.589607,0.262117,0.081265,0.067012
0.003571,1.434462,-0.646273,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.012066,1.437173,-0.632559,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.025627,1.479975,-0.668098,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.473163,1.695888,-0.719464,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
-0.422747,1.654700,-0.746065,22.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000
